fid,nom_festival,domaine,complement_domaine,mois_habituel,site_web,latitude,longitude,com_code,com_name,dep_name,dep_code
"1",Festival de photo de la gacilly,Arts plastiques et visuels,Photographie,juin,https://www.festivalphoto-lagacilly.com/,"47.76221","-2.129312","56061",La Gacilly,Morbihan,"56"
"2",Sevenadur,Musiques actuelles,Musiques traditionnelles et du monde,février,www.sevenadur.org,"48.127015","-1.687268","35238",Rennes,Ille-et-Vilaine,"35"
"3",Festival roue waroch,Musiques actuelles,Musiques traditionnelles et du monde,février,www.roue-waroch.fr,"47.715075","-2.801684","56158",Plescop,Morbihan,"56"
"4",Le grand soufflet,Musiques actuelles,Musiques traditionnelles et du monde,octobre,www.legrandsoufflet.fr,"48.114817","-1.676786","35238",Rennes,Ille-et-Vilaine,"35"
"5",Kann al loar,Musiques actuelles,Musiques traditionnelles et du monde,juillet,www.kann-al-loar.bzh,"48.450271","-4.245723","29103",Landerneau,Finistère,"29"
"6",Festival fisel,Musiques actuelles,Musiques traditionnelles et du monde,août,www.fisel.org,"48.236366","-3.313218","22266",Rostrenen,Côtes-d'Armor,"22"
"7",Noborder,Musiques actuelles,Musiques traditionnelles et du monde,décembre,www.festivalnoborder.com,"48.388666","-4.484266","29019",Brest,Finistère,"29"
"8",Festival interceltique de lorient,Musiques actuelles,Musiques traditionnelles et du monde,août,www.festival-interceltique.bzh,"47.74789","-3.368387","56121",Lorient,Morbihan,"56"
"9",Festival du bout du monde,Musiques actuelles,Musiques traditionnelles et du monde,août,www.festivalduboutdumonde.com,"48.239808","-4.494995","29042",Crozon,Finistère,"29"
"10",Fête du chant traditionnel,Musiques actuelles,Musiques traditionnelles et du monde,avril,www.epille.com,"47.950947","-1.977081","35035",Bovel,Ille-et-Vilaine,"35"
"11",Festival yaouank,Musiques actuelles,Musiques traditionnelles et du monde,novembre,http://yaouank.bzh/,"48.129193","-1.685149","35238",Rennes,Ille-et-Vilaine,"35"
"12",Rencontres internationales de harpe celtique,Musiques actuelles,Musiques traditionnelles et du monde,juillet,http://www.harpe-celtique.fr/,"48.452774","-2.043074","22050",Dinan,Côtes-d'Armor,"22"
"13",Festival des filets bleus,Musiques actuelles,Musiques traditionnelles et du monde,août,http://www.festivaldesfiletsbleus.fr/,"47.883433","-3.918981","29039",Concarneau,Finistère,"29"
"14",Festival de cornouaille,Musiques actuelles,Musiques traditionnelles et du monde,juillet,http://www.festival-cornouaille.bzh/fr/,"47.999055","-4.101945","29232",Quimper,Finistère,"29"
"15",Festival du schmoul,Musiques actuelles,Musiques amplifiées ou électroniques,janvier,www.schmoulbrouk.com,"43.224707","5.765937","35012",Bain-de-Bretagne,Ille-et-Vilaine,"35"
"16",No logo bzh,Musiques actuelles,Musiques amplifiées ou électroniques,août,www.nologobzh.com,"48.5694"," -1.9255","35306",Saint-Père-Marc-en-Poulet,Ille-et-Vilaine,"35"
"17",Les rencontres trans musicales de rennes,Musiques actuelles,Musiques amplifiées ou électroniques,décembre,www.lestrans.com,"48.10866","-1.682384","35238",Rennes,Ille-et-Vilaine,"35"
"18",Festival legend'air,Musiques actuelles,Musiques amplifiées ou électroniques,novembre,www.legendair.fr,"48.58589","-4.31583","29124",Lesneven,Finistère,"29"
"19",Panoramas,Musiques actuelles,Musiques amplifiées ou électroniques,Septembre,www.festivalpanoramas.com,"48.58647","-3.786802","29059",Garlan,Finistère,"29"
"20",Feu au lac,Musiques actuelles,Musiques amplifiées ou électroniques,juin,www.festival-lefeuaulac.fr,"48.04426","-1.600036","35352",Vern-sur-Seiche,Ille-et-Vilaine,"35"
"21",Festival invisible,Musiques actuelles,Musiques amplifiées ou électroniques,novembre,www.festivalinvisible.com,"48.384597","-4.481927","29019",Brest,Finistère,"29"
"22",Insolent collection automne,Musiques actuelles,Musiques amplifiées ou électroniques,octobre,www.festival-insolent.com,"47.777387","-3.346691","56098",Lanester,Morbihan,"56"
"23",Festival des arts sonnés,Musiques actuelles,Musiques amplifiées ou électroniques,mars,www.festival-des-arts-sonnes.fr,"48.381763","-1.985106","22056",Évran,Côtes-d'Armor,"22"
"24",Don jigi fest,Musiques actuelles,Musiques amplifiées ou électroniques,mai,www.donjigifest.org,"48.122651","-1.213647","35360",Vitré,Ille-et-Vilaine,"35"
"25",Carnavalorock,Musiques actuelles,Musiques amplifiées ou électroniques,octobre,www.carnavalorock.com,"48.50526","-2.763374","22278",Saint-Brieuc,Côtes-d'Armor,"22"
"26",Au pont du rock,Musiques actuelles,Musiques amplifiées ou électroniques,août,www.aupontdurock.com,"47.818081","-2.375322","56124",Malestroit,Morbihan,"56"
"27",Algues au rythme,Musiques actuelles,Musiques amplifiées ou électroniques,mai,www.alguesaurythme.com,"47.626467","-2.829548","56003",Arradon,Morbihan,"56"
"28",Samain festival,Musiques actuelles,Musiques amplifiées ou électroniques,octobre,samainfest.bzh,"48.216245","-1.754773","35177",La Mézière,Ille-et-Vilaine,"35"
"29",Mots zik sous les pins,Musiques actuelles,Musiques amplifiées ou électroniques,novembre,https://www.festival-mots-zik.com,"47.686336","-2.217004","56221",Saint-Jacut-les-Pins,Morbihan,"56"
"30",Festival de bugueles,Musiques actuelles,Musiques amplifiées ou électroniques,juillet,https://www.festivaldebugueles.fr/,"48.8347797","-3.2869292","22166",Penvénan,Côtes-d'Armor,"22"
"31",Jeudis du port,Musiques actuelles,Musiques amplifiées ou électroniques,juillet,https://www.brest.fr/brest-fr-accueil-3.html,"48.384101","-4.494002","29019",Brest,Finistère,"29"
"32",Les sons d'automne a quessoy,Musiques actuelles,Musiques amplifiées ou électroniques,novembre,https://lessonsdautomne.wordpress.com,"48.413706","-2.673388","22258",Quessoy,Côtes-d'Armor,"22"
"33",L'eveil du boucan,Musiques actuelles,Musiques amplifiées ou électroniques,avril,http://www.noznroll.org,"47.658932","-2.751678","56260",Vannes,Morbihan,"56"
"34",Festival de la mer,Musiques actuelles,Musiques amplifiées ou électroniques,juillet,http://www.festivaldelamer.com,"48.532609","-4.726692","29109",Landunvez,Finistère,"29"
"35",Dooinit festival,Musiques actuelles,Musiques amplifiées ou électroniques,avril,http://www.dooinit-festival.com,"48.092837","-1.640834","35238",Rennes,Ille-et-Vilaine,"35"
"36",Le chant de l eucalyptus,Musiques actuelles,Musiques amplifiées ou électroniques,juillet,http://www.chant-eucalyptus.com,"47.689096","-3.261562","56169",Plouhinec,Morbihan,"56"
"37",Festival de bobital l'armor a sons,Musiques actuelles,Musiques amplifiées ou électroniques,juillet,http://www.bobital-festival.fr,"48.407238","-2.100006","22008",Bobital,Côtes-d'Armor,"22"
"38",Rock'n solex,Musiques actuelles,Musiques amplifiées ou électroniques,mai,http://rocknsolex.fr,"48.120799","-1.635791","35238",Rennes,Ille-et-Vilaine,"35"
"39",Festival agrock,Musiques actuelles,Musiques amplifiées ou électroniques,janvier,http://festival-agrock.fr/Views/home.php,"48.113596","-1.70527","35238",Rennes,Ille-et-Vilaine,"35"
"40",Big love,Musiques actuelles,Musiques amplifiées ou électroniques,juin,http://crabcakecorporation.com,"48.132144","-1.698974","35238",Rennes,Ille-et-Vilaine,"35"
"41",Belle ile on air,Musiques actuelles,Musiques amplifiées ou électroniques,août,http://belleileonair.org,"47.342517","-3.157371","56152",Le Palais,Morbihan,"56"
"42",Vinicircus festival,Transdisciplinaire,Musiques actuelles et vins naturels,avril,http://www.vinicircus.com,"48.299572","-1.716383","35128",Guipel,Ille-et-Vilaine,"35"
"43",Etonnants voyageurs,Transdisciplinaire,Livre et cinéma,juin,http://www.etonnants-voyageurs.com/,"48.650917","-2.023584","35288",Saint-Malo,Ille-et-Vilaine,"35"
"44",Marmaille,Pluridisciplinaire Spectacle vivant,Jeune public,octobre,www.lillicojeunepublic.fr,"48.129564","-1.656246","35238",Rennes,Ille-et-Vilaine,"35"
"45",Festival théâtre à tout âge,Théâtre,Jeune public,décembre,https://www.tres-tot-theatre.com/,"47.995992","-4.099248","29232",Quimper,Finistère,"29"
"46",Jazz in fougeres,Musiques actuelles,"Jazz, blues et musiques improvisées",mars,www.le-coquelicot.fr/,"48.349833","-1.203868","35115",Fougères,Ille-et-Vilaine,"35"
"47",Jazz o chateau,Musiques actuelles,"Jazz, blues et musiques improvisées",mai,www.jazzochateau.fr,"48.663415","-2.87194","22377",Tréveneuc,Côtes-d'Armor,"22"
"48",Jazz in plescop,Musiques actuelles,"Jazz, blues et musiques improvisées",août,www.jazzinplescop.fr,"47.698446","-2.79991","56158",Plescop,Morbihan,"56"
"49",Jazz in langourla,Musiques actuelles,"Jazz, blues et musiques improvisées",août,www.jazzinlangourla.com,"48.282272","-2.416486","22046",Le Mené,Côtes-d'Armor,"22"
"50",Jazz en place,Musiques actuelles,"Jazz, blues et musiques improvisées",août,www.jazzenplace.fr,"48.453628","-2.042542","22050",Dinan,Côtes-d'Armor,"22"
"51",Jazz à l'ouest,Musiques actuelles,"Jazz, blues et musiques improvisées",novembre,www.jazzalouest.com,"48.083551","-1.692068","35238",Rennes,Ille-et-Vilaine,"35"
"52",Jazz à l'étage,Musiques actuelles,"Jazz, blues et musiques improvisées",février,www.jazzaletage.com,"48.637141","-2.017306","35288",Saint-Malo,Ille-et-Vilaine,"35"
"53",Malguenac festival,Musiques actuelles,"Jazz, blues et musiques improvisées",août,www.festival-malguenac.fr,"48.079449","-3.058854","56125",Malguénac,Morbihan,"56"
"54",Blues des deux rivieres,Musiques actuelles,"Jazz, blues et musiques improvisées",octobre,www.festival-blues-bretagne.fr,"48.543691","-3.395715","22005",Belle-Isle-en-Terre,Côtes-d'Armor,"22"
"55",Atlantique jazz festival,Musiques actuelles,"Jazz, blues et musiques improvisées",septembre,www.atlantiquejazzfestival.com,"48.397335","-4.475004","29019",Brest,Finistère,"29"
"56",Jazz a l'amiraute,Musiques actuelles,"Jazz, blues et musiques improvisées",juillet,https://www.jazzalamiraute.fr/,"48.5874015","-2.5520031","22186",Pléneuf-Val-André,Côtes-d'Armor,"22"
"57",Blues en rade,Musiques actuelles,"Jazz, blues et musiques improvisées",avril,https://sites.google.com/view/bluesenrade,"47.726574","-3.341325","56118",Locmiquélic,Morbihan,"56"
"58",Montfort blues festival,Musiques actuelles,"Jazz, blues et musiques improvisées",novembre,https://roazhonblues.wordpress.com/montfort-blues-festival/,"48.140956","-1.95934","35188",Montfort-sur-Meu,Ille-et-Vilaine,"35"
"59",Jazz'y krampouezh,Musiques actuelles,"Jazz, blues et musiques improvisées",juillet,http://www.jazzy-krampouezh.fr/,"47.8000582","-3.7652931","29153",Névez,Finistère,"29"
"60",Fest jazz a chateauneuf du faou,Musiques actuelles,"Jazz, blues et musiques improvisées",juillet,http://www.fest-jazz.com,"48.18616","-3.813205","29027",Châteauneuf-du-Faou,Finistère,"29"
"61",Blues au château,Musiques actuelles,"Jazz, blues et musiques improvisées",août,http://www.bluesauchateau.com/,"48.132603","-2.66253","22039",La Chèze,Côtes-d'Armor,"22"
"62",Les fanfarfelues,Musiques actuelles,"Jazz, blues et musiques improvisées",août,http://lesfanfarfelues.bzh,"48.124382","-1.214276","35360",Vitré,Ille-et-Vilaine,"35"
"63",Cambrouss'ries,Divers Spectacle vivant,Humour,mars,http://art-maure-spectacles.com,"47.890878","-1.991156","35168",Val d'Anast,Ille-et-Vilaine,"35"
"64",Cultures hip hop,Pluridisciplinaire Spectacle vivant,Danses et musiques urbaines,octobre,www.cultureshiphopfestival.com,"47.985412","-4.120617","29232",Quimper,Finistère,"29"
"65",La rue rale,Transdisciplinaire,Cultures urbaines,juin,https://www.facebook.com/laruerale/,"47.634455","-2.164165","56001",Allaire,Morbihan,"56"
"66",Festival circonova,Cirque et Arts de la rue,Cirque,janvier,www.theatre-cornouaille.fr/,"47.995466","-4.11025","29232",Quimper,Finistère,"29"
"67",Gare au gorille,Cirque et Arts de la rue,Cirque,mai,https://www.carre-magique.com,"48.070588","-0.773631","22113",Lannion,Côtes-d'Armor,"22"
"68",Dinard film festival,Cinéma et audiovisuel,Cinémas étrangers,septembre,www.festivaldufilm-dinard.com,"48.635201","-2.052082","35093",Dinard,Ille-et-Vilaine,"35"
"69",Festival de cinéma de douarnenez gouel ar filmou,Cinéma et audiovisuel,Cinémas étrangers,août,www.festival-douarnenez.com,"48.091301","-4.33537","29046",Douarnenez,Finistère,"29"
"70",Ballade avec brassens,Musiques actuelles,Chanson,septembre,http://balladeavecbrassens.fr/,"48.092837","-1.640834","35238",Rennes,Ille-et-Vilaine,"35"
"71",Printemps de lanvellec,Musiques classiques,Baroque et ancien,mai,www.festival-lanvellec.fr,"48.620387","-3.539012","22119",Lanvellec,Côtes-d'Armor,"22"
"72",Festival quai des bulles,Livre et littérature,Bande dessinée,octobre,www.quaidesbulles.com,"48.638861","-1.998297","35288",Saint-Malo,Ille-et-Vilaine,"35"
"73",Festival de la bd de perros-guirec,Livre et littérature,Bande dessinée,avril,www.bdperros.com,"48.815385","-3.450404","22168",Perros-Guirec,Côtes-d'Armor,"22"
"74",Au coin de ma rue,Cirque et Arts de la rue,Arts de la rue,septembre,https://fr-fr.facebook.com/aucoindemarue/,"48.215195","-1.892578","35245",Romillé,Ille-et-Vilaine,"35"
"75",Festival bazar le jour biz'art la nuit,Cirque et Arts de la rue,Arts de la rue,juin,https://bjbn.fr/,"48.181128","-1.640719","35024",Betton,Ille-et-Vilaine,"35"
"76",Treffl festif,Cirque et Arts de la rue,Arts de la rue,septembre,https://fr-fr.facebook.com/people/TrefFestif/100072131576218/,"47.682033","-2.614239","56255",Treffléan,Morbihan,"56"
"77",Les esclaffades,Cirque et Arts de la rue,Arts de la rue,juin,http://www.festival-esclaffades.com/,"48.471152","-1.959365","22299",Saint-Hélen,Côtes-d'Armor,"22"
"78",20 min de bonheur en plus,Cirque et Arts de la rue,Arts de la rue,janvier,http://www.bleu-pluriel.com,"48.486263","-2.742085","22360",Trégueux,Côtes-d'Armor,"22"
"79",Transat en ville,Transdisciplinaire,,juillet,www.tourisme-rennes.com,"48.110964","-1.679255","35238",Rennes,Ille-et-Vilaine,"35"
"80",Heures musicales de binic,Musiques classiques,,octobre,www.musicalesdebinic.blogspot.com,"48.606035","-2.819583","22055",Binic-Étables-sur-Mer,Côtes-d'Armor,"22"
"81",Les petites folies,Musiques actuelles,,mai,www.lespetitesfolies-iroise.com,"48.446782","-4.778207","29098",Lampaul-Plouarzel,Finistère,"29"
"82",Les indisciplinees,Musiques actuelles,,octobre,www.lesindisciplinees.com,"47.731105","-3.373271","56121",Lorient,Morbihan,"56"
"83",Jardins d'hiver,Livre et littérature,,février,www.leschampslibres.fr,"48.105313","-1.674877","35238",Rennes,Ille-et-Vilaine,"35"
"84",La route du rock,Musiques actuelles,,août,www.laroutedurock.com,"48.633365","-1.991634","35288",Saint-Malo,Ille-et-Vilaine,"35"
"85",Fête des brodeuses,Pluridisciplinaire Spectacle vivant,,juillet,www.fetedesbrodeuses.com,"47.866514","-4.219472","29220",Pont-l'Abbé,Finistère,"29"
"86",Festival rue des livres,Livre et littérature,,mars,www.festival-ruedeslivres.org,"48.126597","-1.662556","35238",Rennes,Ille-et-Vilaine,"35"
"87",Mythos,Musiques actuelles,,mars,www.festival-mythos.com,"48.1143843","-1.6694938","35238",Rennes,Ille-et-Vilaine,"35"
"88",La flume enchantee,Musiques actuelles,,septembre,www.festival-laflumeenchantee.fr,"48.215633","-1.783138","35120",Gévezé,Ille-et-Vilaine,"35"
"89",Festival kleg (en arwen),Musiques actuelles,,mai,www.en-arwen.com,"48.123048","-3.067534","56041",Cléguérec,Morbihan,"56"
"90",Art rock (grande scène),Pluridisciplinaire Spectacle vivant,,mai,www.artrock.org,"48.512874","-2.764879","22278",Saint-Brieuc,Côtes-d'Armor,"22"
"91",Chambre avec vue,Musiques classiques,,juillet,www.archipel-fouesnant.fr/,"47.905104","-4.020415","29058",Fouesnant,Finistère,"29"
"92",Festival tnb,Pluridisciplinaire Spectacle vivant,,novembre,https://www.t-n-b.fr/programmation/spectacles/festival-tnb,"48.107834","-1.672751","35238",Rennes,Ille-et-Vilaine,"35"
"93",Place aux artistes,Musiques actuelles,,juillet,https://www.saintquayportrieux.com/,"48.655266","-2.837191","22325",Saint-Quay-Portrieux,Côtes-d'Armor,"22"
"94",Fougeres musicales,Musiques classiques,,juin,https://www.festivalfougeresmusicales.com,"48.353277","-1.208913","35115",Fougères,Ille-et-Vilaine,"35"
"95",Festival du livre en bretagne,Livre et littérature,,octobre,https://www.festivaldulivre-carhaix.bzh/fr/,"48.273646","-3.560219","29024",Carhaix-Plouguer,Finistère,"29"
"96",Classique au large,Musiques classiques,,avril,https://www.classiqueaularge.fr/,"48.651536","-2.019326","35288",Saint-Malo,Ille-et-Vilaine,"35"
"97",La petite vague,Musiques actuelles,,mai,https://lanouvellevague.org/actions-culturelles/la-petite-vague/,"48.633365","-1.991634","35288",Saint-Malo,Ille-et-Vilaine,"35"
"98",Festival international du goéland masqué,Livre et littérature,,juin,https://goelandmasque.fr/,"47.813446","-4.336874","29158",Penmarch,Finistère,"29"
"99",Saumon,Musiques actuelles,,juillet,https://festivalsaumon.fr/,"47.834502","-3.407548","56179",Pont-Scorff,Morbihan,"56"
"100",Tomahawk,Musiques actuelles,,septembre,http://www.tomahawk-music.eu/,"47.960313","-3.52884","29230",Querrien,Finistère,"29"
"101",Sea fest n sound,Musiques actuelles,,juillet,http://www.plomodiern.fr/,"48.173431","-4.287365","29172",Plomodiern,Finistère,"29"
"102",Festival decadanse,Pluridisciplinaire Spectacle vivant,,janvier,https://mac-orlan.brest.fr/la-programmation/tous-les-spectacles/agenda-detail-3094/festival-decadanse-2-1612838.html,"48.384158","-4.502728","29019",Brest,Finistère,"29"
"103",Livr'a vannes,Livre et littérature,,juin,http://www.livreavannes.fr/,"47.653216","-2.759551","56260",Vannes,Morbihan,"56"
"104",Les tombees de la nuit,Pluridisciplinaire Spectacle vivant,,juillet,http://www.lestombeesdelanuit.com,"48.110964","-1.679255","35238",Rennes,Ille-et-Vilaine,"35"
"105",Les pieds dans la vase,Musiques actuelles,,juillet,http://www.lespiedsdanslavase.fr/,"47.760493","-3.240568","56094",Kervignac,Morbihan,"56"
"106",I'm from rennes (site du thabord),Musiques actuelles,,septembre,http://www.imfromrennes.com,"48.114817","-1.676786","35238",Rennes,Ille-et-Vilaine,"35"
"107",Festival international de musique de dinard,Musiques classiques,,juillet,http://www.festival-music-dinard.com/,"48.635201","-2.052082","35093",Dinard,Ille-et-Vilaine,"35"
"108",Jeux de vagues,Musiques classiques,,mai,http://www.festival-jeux-de-vagues.com/,"48.63423","-2.056816","35093",Dinard,Ille-et-Vilaine,"35"
"109",Dañsfabrik,Danse,,février,http://www.dansfabrik.com,"48.388666","-4.484266","29019",Brest,Finistère,"29"
"110",Les rencontres de bretagne en scene(s),Pluridisciplinaire Spectacle vivant,,janvier,http://www.bretagneenscenes.com,"48.273646","-3.560219","29024",Carhaix-Plouguer,Finistère,"29"
"111",Festival eldorado,Théâtre,,avril,http://theatredelorient.fr/festival-eldorado/,"47.748031","-3.366876","56121",Lorient,Morbihan,"56"
"112",Humeur vagabonde,Cirque et Arts de la rue,Arts de la rue,juin,https://centreculturel.fougeres-agglo.bzh/les-festivals/humeur-vagabonde/,"48.34381","-1.194656","35115",Fougères,Ille-et-Vilaine,"35"
"113",Festival du roi arthur,Musiques actuelles,Musiques traditionnelles et du monde,août,www.festivalduroiarthur.fr,"48.0438889","-1.8766","35037",Bréal-sous-Montfort,Ille-et-Vilaine,"35"
"114",Motocultor,Musiques actuelles,Musiques amplifiées ou électroniques,août,www.motocultor-festival.com,"48.2708333","-3.55833333333333","29024",Carhaix-Plouguer,Finistère,"29"
"115",Made festival,Musiques actuelles,Musiques amplifiées ou électroniques,mai,www.made-festival.fr,"48.1119791219","-1.68186449144","35238",Rennes,Ille-et-Vilaine,"35"
"116",La route du rock - collection hiver,Musiques actuelles,Musiques amplifiées ou électroniques,février,www.laroutedurock.com,"48.5886111","-1.9227777777777777","35306",Saint-Père-Marc-en-Poulet,Ille-et-Vilaine,"35"
"117",Fete du bruit dans landerneau,Musiques actuelles,Musiques amplifiées ou électroniques,août,www.festival-fetedubruit.com,"48.4487162","-4.2568032","29103",Landerneau,Finistère,"29"
"118",Festival dejante,Musiques actuelles,Musiques amplifiées ou électroniques,mai,http://festival-dejante.com,"48.2937312654","-2.52246803693","22046",Le Mené,Côtes-d'Armor,"22"
"119",Festival plage musicale en bangor,Musiques classiques,Musique de chambre,juillet,http://www.belleilemusique.com/,"47.313014109","-3.1920046614","56009",Bangor,Morbihan,"56"
"120",Le chien jaune festival du polar de concarneau,Livre et littérature,Littérature policière,juillet,http://www.lechienjaune.fr/,"47.8731768","-3.9174812","29039",Concarneau,Finistère,"29"
"121",Festival les emancipéés,Transdisciplinaire,Littérature et chanson,mars,https://www.festival-lesemancipees.bzh/,"47.6614316","-2.7607774","56260",Vannes,Morbihan,"56"
"122",Jazz a monterblanc,Musiques actuelles,"Jazz, blues et musiques improvisées",septembre,http://www.notesetmots.fr/,"47.7429131","-2.6790171","56137",Monterblanc,Morbihan,"56"
"123",Le printemps des arts de la rue en pays des abers,Cirque et Arts de la rue,Arts de la rue,mai,https://www.lefourneau.com/presentation-50.html,"48.5330700302","-4.38126617487","29047",Le Drennec,Finistère,"29"
"124",Vieilles charrues,Musiques actuelles,,juillet,www.vieillescharrues.asso.fr,"48.2708333","-3.55833333333333","29024",Carhaix-Plouguer,Finistère,"29"
